PCD++: A Tool to Implement n-Dimensional Cell-DEVS models
----------------------------------------------------------
Version 3.0 March-2003 -  Compiled for StandAlone Simulation 
Troccoli A., Rodriguez D., Wainer G., Barylko A., Beyoglonian J., Lopez A.
Departamento de Computacion. Facultad de Ciencias Exactas y Naturales.
Universidad de Buenos Aires. Argentina.

Loading models from inventario.ma
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc6e280, 0xc92960) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(-1,1) = [0.5, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc92960, 0xc75f80) = 0
 (and) Evaluate: BinaryOp(1, 0) = 0
Evaluate: Cell Reference(0,0) = [0.6, 0]
Evaluate: Constant = 1
Evaluate: Cell Reference(0,0) = [0.6, 0]
Evaluate: Constant = 0
Evaluate: VTime of Simulation = 400
Evaluate: Constant = 1000
 (/) Evaluate: BinaryOp(400, 1000) = 0.4
 (+) Evaluate: BinaryOp(0.6, 0.4) = 1
 (<) Evaluate: BinaryOp(0, 1) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(0,0) = [0.6, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc8acf0, 0xc8b100) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(0,0) = [0.6, 0]
Evaluate: Constant = 1
Evaluate: Cell Reference(-1,1) = [0.5, 0]
Evaluate: Constant = 1
 (<) Evaluate: BinaryOp(0, 0) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Rule  = False

Evaluate: Cell Reference(-1,0) = [0.6, 1]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(1) = 0
 (not) Evaluate: UnaryOp(0) = 1
Evaluate: Cell Reference(0,-1) = nan
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(?) = 1
 (not) Evaluate: UnaryOp(1) = 0
 (and) Evaluate: BinaryOp(1, 0) = 0
Evaluate: Cell Reference(0,0) = [0.6, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc8acf0, 0xc8b100) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(0,-1) = nan
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc8b100, 0xc6e280) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(0,-1) = nan
Evaluate: Constant = 1
Evaluate: Cell Reference(0,-1) = nan
Evaluate: Constant = 0
Evaluate: VTime of Simulation = 400
Evaluate: Constant = 1000
 (/) Evaluate: BinaryOp(400, 1000) = 0.4
 (+) Evaluate: BinaryOp(?, 0.4) = ?
 (<) Evaluate: BinaryOp(?, ?) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(-1,0) = [0.6, 1]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc92960, 0xc6ed50) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(0,-1) = nan
Evaluate: Constant = 1
Evaluate: Cell Reference(-1,0) = [0.6, 1]
Evaluate: Constant = 1
 (<) Evaluate: BinaryOp(?, 1) = ?
 (and) Evaluate: BinaryOp(0, ?) = 0
Evaluate: Cell Reference(1,-1) = nan
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(?) = 1
 (not) Evaluate: UnaryOp(1) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(1,-1) = nan
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc8acf0, 0xc6ed50) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Rule  = False

Evaluate: Cell Reference(-1,0) = [0.6, 1]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(1) = 0
 (not) Evaluate: UnaryOp(0) = 1
Evaluate: Cell Reference(0,-1) = nan
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(?) = 1
 (not) Evaluate: UnaryOp(1) = 0
 (and) Evaluate: BinaryOp(1, 0) = 0
Evaluate: Cell Reference(0,0) = [0.6, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc8acf0, 0xc92960) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(0,-1) = nan
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc92960, 0xc8b100) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(0,-1) = nan
Evaluate: Constant = 1
Evaluate: Cell Reference(0,-1) = nan
Evaluate: Constant = 0
Evaluate: VTime of Simulation = 400
Evaluate: Constant = 1000
 (/) Evaluate: BinaryOp(400, 1000) = 0.4
 (+) Evaluate: BinaryOp(?, 0.4) = ?
 (<) Evaluate: BinaryOp(?, ?) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(-1,0) = [0.6, 1]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc75f80, 0xc6ed50) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(0,-1) = nan
Evaluate: Constant = 1
Evaluate: Cell Reference(-1,0) = [0.6, 1]
Evaluate: Constant = 1
 (<) Evaluate: BinaryOp(?, 1) = ?
 (and) Evaluate: BinaryOp(0, ?) = 0
Evaluate: Cell Reference(1,0) = nan
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(?) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Rule  = False

Evaluate: Cell Reference(1,-1) = nan
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(?) = 1
 (not) Evaluate: UnaryOp(1) = 0
Evaluate: Cell Reference(1,0) = nan
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(?) = 1
 (not) Evaluate: UnaryOp(1) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(1,0) = nan
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc6ed50, 0xc92960) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(1,-1) = nan
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc92960, 0xc6e280) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(0,0) = [0.6, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc6e280, 0xc75f80) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Rule  = False

Evaluate: Cell Reference(-1,0) = [0.6, 1]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(1) = 0
 (not) Evaluate: UnaryOp(0) = 1
Evaluate: Cell Reference(0,-1) = nan
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(?) = 1
 (not) Evaluate: UnaryOp(1) = 0
 (and) Evaluate: BinaryOp(1, 0) = 0
Evaluate: Cell Reference(-1,0) = [0.6, 1]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc6e280, 0xc8b100) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(0,-1) = nan
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc8b100, 0xc6ed50) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(0,0) = [0.6, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc6ed50, 0xc92960) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Rule  = False

Evaluate: Cell Reference(-1,1) = [0.5, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
Evaluate: Cell Reference(0,1) = [0.5, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(0,1) = [0.5, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc6e280, 0xc75f80) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(-1,1) = [0.5, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc75f80, 0xc92960) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(0,0) = [0.6, 0]
Evaluate: Constant = 1
Evaluate: Cell Reference(0,0) = [0.6, 0]
Evaluate: Constant = 0
Evaluate: VTime of Simulation = 400
Evaluate: Constant = 1000
 (/) Evaluate: BinaryOp(400, 1000) = 0.4
 (+) Evaluate: BinaryOp(0.6, 0.4) = 1
 (<) Evaluate: BinaryOp(0, 1) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(0,0) = [0.6, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc8acf0, 0xc6ed50) = 0
 (and) Evaluate: BinaryOp(1, 0) = 0
Evaluate: Rule  = False

Evaluate: Cell Reference(-1,0) = [0.6, 1]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(1) = 0
 (not) Evaluate: UnaryOp(0) = 1
Evaluate: Cell Reference(0,-1) = nan
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(?) = 1
 (not) Evaluate: UnaryOp(1) = 0
 (and) Evaluate: BinaryOp(1, 0) = 0
Evaluate: Cell Reference(0,0) = [0.6, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc8acf0, 0xc6e280) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(0,-1) = nan
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc6e280, 0xc8b100) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(0,-1) = nan
Evaluate: Constant = 1
Evaluate: Cell Reference(0,-1) = nan
Evaluate: Constant = 0
Evaluate: VTime of Simulation = 400
Evaluate: Constant = 1000
 (/) Evaluate: BinaryOp(400, 1000) = 0.4
 (+) Evaluate: BinaryOp(?, 0.4) = ?
 (<) Evaluate: BinaryOp(?, ?) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(-1,0) = [0.6, 1]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc75f80, 0xc6ed50) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(1,-1) = nan
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(?) = 1
 (not) Evaluate: UnaryOp(1) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(1,-1) = nan
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc8b100, 0xc92960) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Rule  = False

Evaluate: Cell Reference(-1,0) = [0.6, 1]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(1) = 0
 (not) Evaluate: UnaryOp(0) = 1
Evaluate: Cell Reference(0,-1) = nan
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(?) = 1
 (not) Evaluate: UnaryOp(1) = 0
 (and) Evaluate: BinaryOp(1, 0) = 0
Evaluate: Cell Reference(0,0) = [0.6, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc8b100, 0xc6ed50) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(0,-1) = nan
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc6ed50, 0xc8acf0) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(0,-1) = nan
Evaluate: Constant = 1
Evaluate: Cell Reference(0,-1) = nan
Evaluate: Constant = 0
Evaluate: VTime of Simulation = 400
Evaluate: Constant = 1000
 (/) Evaluate: BinaryOp(400, 1000) = 0.4
 (+) Evaluate: BinaryOp(?, 0.4) = ?
 (<) Evaluate: BinaryOp(?, ?) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(-1,0) = [0.6, 1]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc75f80, 0xc92960) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(1,0) = nan
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(?) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Rule  = False

Evaluate: Cell Reference(1,-1) = nan
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(?) = 1
Evaluate: Cell Reference(1,0) = nan
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(?) = 1
 (not) Evaluate: UnaryOp(1) = 0
 (and) Evaluate: BinaryOp(1, 0) = 0
Evaluate: Cell Reference(1,0) = nan
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc92960, 0xc8b100) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(0,0) = [0.6, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc8b100, 0xc75f80) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Rule  = False

Evaluate: Cell Reference(-1,0) = [0.6, 1]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(1) = 0
 (not) Evaluate: UnaryOp(0) = 1
Evaluate: Cell Reference(0,-1) = nan
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(?) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(-1,0) = [0.6, 1]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc8b100, 0xc8acf0) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(0,0) = [0.6, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc8acf0, 0xc6ed50) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Rule  = True

Evaluate: Constant = 100
Evaluate: Cell Reference(0,0) = [0.6, 0]
Evaluate: Constant = 0
Evaluate: Cell Reference(-1,0) = [0.6, 1]
Evaluate: Constant = 1
Evaluate: SendToNCPort Reference(out, [0.6, 1]) at time 00:00:00:400:0

StateVars: ()
+---------------------------------------------------------------------------+
New Evaluation: inventario-reglas - 00:00:00:400:0 - inventario(5,1)
StateVars: ()
Evaluate: Cell Reference(1,-1) = nan
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(?) = 1
 (not) Evaluate: UnaryOp(1) = 0
Evaluate: Cell Reference(1,0) = nan
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(?) = 1
 (not) Evaluate: UnaryOp(1) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(1,0) = nan
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc8a7f0, 0xc8acf0) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(1,-1) = nan
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc8acf0, 0xc6ed50) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(1,-1) = nan
Evaluate: Constant = 1
Evaluate: Cell Reference(1,-1) = nan
Evaluate: Constant = 0
Evaluate: VTime of Simulation = 400
Evaluate: Constant = 1000
 (/) Evaluate: BinaryOp(400, 1000) = 0.4
 (+) Evaluate: BinaryOp(?, 0.4) = ?
 (<) Evaluate: BinaryOp(?, ?) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(0,0) = [0.5, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc92960, 0xc755e0) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(0,0) = [0.5, 0]
Evaluate: Constant = 1
Evaluate: Cell Reference(1,-1) = nan
Evaluate: Constant = 1
 (<=) Evaluate: BinaryOp(0, ?) = ?
 (and) Evaluate: BinaryOp(0, ?) = 0
Evaluate: Rule  = False

Evaluate: Cell Reference(-1,0) = [0.5, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
Evaluate: Cell Reference(0,-1) = [0.6, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(-1,0) = [0.5, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc8acf0, 0xc8a7f0) = 0
 (and) Evaluate: BinaryOp(1, 0) = 0
Evaluate: Cell Reference(0,-1) = [0.6, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc8a7f0, 0xc6ed50) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(0,-1) = [0.6, 0]
Evaluate: Constant = 1
Evaluate: Cell Reference(0,-1) = [0.6, 0]
Evaluate: Constant = 0
Evaluate: VTime of Simulation = 400
Evaluate: Constant = 1000
 (/) Evaluate: BinaryOp(400, 1000) = 0.4
 (+) Evaluate: BinaryOp(0.6, 0.4) = 1
 (<) Evaluate: BinaryOp(0, 1) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(0,0) = [0.5, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc75f80, 0xc755e0) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(-1,0) = [0.5, 0]
Evaluate: Constant = 1
Evaluate: Cell Reference(0,-1) = [0.6, 0]
Evaluate: Constant = 1
 (<=) Evaluate: BinaryOp(0, 0) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Rule  = False

Evaluate: Cell Reference(-1,1) = [0.4, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
Evaluate: Cell Reference(0,1) = [0.4, 5]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(5) = 0
 (not) Evaluate: UnaryOp(0) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(0,1) = [0.4, 5]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc6ed50, 0xc755e0) = 0
 (and) Evaluate: BinaryOp(1, 0) = 0
Evaluate: Cell Reference(-1,1) = [0.4, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc755e0, 0xc92960) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(0,0) = [0.5, 0]
Evaluate: Constant = 1
Evaluate: Cell Reference(0,0) = [0.5, 0]
Evaluate: Constant = 0
Evaluate: VTime of Simulation = 400
Evaluate: Constant = 1000
 (/) Evaluate: BinaryOp(400, 1000) = 0.4
 (+) Evaluate: BinaryOp(0.5, 0.4) = 0.9
 (<) Evaluate: BinaryOp(0, 0.9) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(0,0) = [0.5, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc8acf0, 0xc75f80) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(0,0) = [0.5, 0]
Evaluate: Constant = 1
Evaluate: Cell Reference(-1,1) = [0.4, 0]
Evaluate: Constant = 1
 (<) Evaluate: BinaryOp(0, 0) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Rule  = False

Evaluate: Cell Reference(-1,0) = [0.5, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
Evaluate: Cell Reference(0,-1) = [0.6, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(0,0) = [0.5, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc6ed50, 0xc75f80) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(0,-1) = [0.6, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc75f80, 0xc8a7f0) = 0
 (and) Evaluate: BinaryOp(1, 0) = 0
Evaluate: Cell Reference(0,-1) = [0.6, 0]
Evaluate: Constant = 1
Evaluate: Cell Reference(0,-1) = [0.6, 0]
Evaluate: Constant = 0
Evaluate: VTime of Simulation = 400
Evaluate: Constant = 1000
 (/) Evaluate: BinaryOp(400, 1000) = 0.4
 (+) Evaluate: BinaryOp(0.6, 0.4) = 1
 (<) Evaluate: BinaryOp(0, 1) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(-1,0) = [0.5, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc92960, 0xc8acf0) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(0,-1) = [0.6, 0]
Evaluate: Constant = 1
Evaluate: Cell Reference(-1,0) = [0.5, 0]
Evaluate: Constant = 1
 (<) Evaluate: BinaryOp(0, 0) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(1,-1) = nan
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(?) = 1
 (not) Evaluate: UnaryOp(1) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(1,-1) = nan
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc75f80, 0xc8acf0) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Rule  = False

Evaluate: Cell Reference(-1,0) = [0.5, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
Evaluate: Cell Reference(0,-1) = [0.6, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(0,0) = [0.5, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc8a7f0, 0xc755e0) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(0,-1) = [0.6, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc755e0, 0xc8acf0) = 0
 (and) Evaluate: BinaryOp(1, 0) = 0
Evaluate: Cell Reference(0,-1) = [0.6, 0]
Evaluate: Constant = 1
Evaluate: Cell Reference(0,-1) = [0.6, 0]
Evaluate: Constant = 0
Evaluate: VTime of Simulation = 400
Evaluate: Constant = 1000
 (/) Evaluate: BinaryOp(400, 1000) = 0.4
 (+) Evaluate: BinaryOp(0.6, 0.4) = 1
 (<) Evaluate: BinaryOp(0, 1) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(-1,0) = [0.5, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc6ed50, 0xc75f80) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(0,-1) = [0.6, 0]
Evaluate: Constant = 1
Evaluate: Cell Reference(-1,0) = [0.5, 0]
Evaluate: Constant = 1
 (<) Evaluate: BinaryOp(0, 0) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(1,0) = nan
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(?) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Rule  = False

Evaluate: Cell Reference(1,-1) = nan
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(?) = 1
 (not) Evaluate: UnaryOp(1) = 0
Evaluate: Cell Reference(1,0) = nan
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(?) = 1
 (not) Evaluate: UnaryOp(1) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(1,0) = nan
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc75f80, 0xc8acf0) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(1,-1) = nan
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc8acf0, 0xc6ed50) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(0,0) = [0.5, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc6ed50, 0xc92960) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Rule  = False

Evaluate: Cell Reference(-1,0) = [0.5, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
Evaluate: Cell Reference(0,-1) = [0.6, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(-1,0) = [0.5, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc75f80, 0xc8a7f0) = 0
 (and) Evaluate: BinaryOp(1, 0) = 0
Evaluate: Cell Reference(0,-1) = [0.6, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc8a7f0, 0xc92960) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(0,0) = [0.5, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc92960, 0xc8acf0) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Rule  = False

Evaluate: Cell Reference(-1,1) = [0.4, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
Evaluate: Cell Reference(0,1) = [0.4, 5]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(5) = 0
 (not) Evaluate: UnaryOp(0) = 1
